input_text,target_text
marah apasih?!! dudu kwi maksudku! iso po ra kwe jane?,"sepurane aku ra iso, tapi tak ewangi sak isoku."
marah mboh ah! sak karepmu!,"maap atuh, ojo nesu. pye wis njlentrehno maksudmu?"
senang waaah makasih banget ya!,"podo podo, koyo karo sopo wae."
senang eh aku seneng banget karo kwe. mergo kwe ki apikan.,"awww romantis banget, awokawokawok"
sedih mau aku kecele mergo wong kae mau jahat banget.,endi wonge? kyo ngopo toh kethek sing nglarani kwe?
sedih aku rasane pengen nangis.,"cup cup cup, wis curhat ning aku rapopo."
bosan aku gabut banget ek preinan ora ngopo ngopo ngene.,"yowis, kwe arep dolanan opo? nonton anime wae?"
"bosan aku bosen, arep ngopo yo?",lha mbuh kok malah tekok ning aku. opo nggibah wae?
"takut aku wedi, mau ketemu setan ning alas.",coh setan?!! tenane? ojo ngapusi lho.
"takut ogah ah, aku wedi soale.",lha pye meneh arepan. njaluk dikancani cah siji ki.
marah aku wis kesel ngenteni kowe sing ora tau teka pas wayahe!,"yo maap atuh, kesempurnaan hanya milik allah."
marah aja sembrana nek guneman marang wong tuwa!,"okey, ancen wong tuwo kudu diajeni."
marah sapa sing njaluk aku nandangi iki mau?!,"aku, hehehe. maap ya? yowis aku kudu pye?"
marah kowe iku dikandani malah ngelawan terus!,lha kwe wis cetho cetho salah no kok malah ngegas.
marah aku wes emosi banget ndeleng ketikanmu sing ora cetha!,ketikanmu barang yo ora cetho. aku udu menungsa lho.
marah ra usah mbok tandangi wae. ra cetho kyo ngono!,"yo maap, nak ngei perintah ki sing jelas gek tak tandhangi."
marah wis dijelasake peng akeh kok tetep wae ora mudeng!,"maap ya?, wis jelaske meneh wae."
marah kwe ki mudeng ra toh tak andani!,ora. makane jelaske ning aku sing detil alon alon.
marah ooo lha ndlogok cah iki jebulane.,"hehehe, sepurane. serius iki, pye pye?"
marah aku ra seneng nak digawekke kaya ngene iki!,yowis njalukmu kyo ngopo?
senang alhamdulillah akhire wis dadi tugas e. matur suwun!,"alhamdulillah, aku yo melu seneng."
senang matur suwun banget mergo wis gelem ngewangi aku!,"podo podo, santai. kyo karo sopo wae."
senang makasih banget wis ngewangi aku yo?,"yoi, no problemo. nak pengen njaluk tulung meneh tekok aku rapopo."
senang atiku bungah banget ndeleng adhiku iso ngguyu maneh.,"alhamdulillah, aku melu seneng meskiyo aku kode."
senang wah dhuwit tabunganku wis cukup gawe tuku pit anyar!,"yeeeey, arep tuku pit sing kyo ngopo?"
senang dina iki rasane seneng banget lan kabeh mlaku lancar.,alhamdulillah bejo no? aku podho yo melu seneng.
senang aku seneng banget amergo entuk hadiah surprise saka kanca-kanca.,anjaaay. wis kyo artis kih. hahaha.
senang yen kowe seneng aku ya melu ngrasakake seneng.,berarti awakdewe jodho no? podho podho senenge.
senang alhamdulillah perjuangane awakdewe akhire ana hasile.,alhamdulillah yeeey. wis perayaan yo? opo leren sek?
senang sesok minggu awakdewe bakal plesiran menyang pantai!,subhanallah. sing tak impek impekke kedaden.
sedih atiku sedih ndeleng kahanan kulawarga sing kaya ngene.,ih ono opo? cerito karo aku rapopo. aku tak dadi bestiemu.
sedih aku ora nyangka kowe tega ninggalake aku tanpa alesan.,anjir lagu opo kwi? tak bethek lagu cidro.
sedih sedih banget rasane nalika kelangan kucing kesayanganku.,astaghfirullahaladzim. kucing mu ilang mati po pye?
sedih kabeh rencanaku gagal total lan aku ngrasakake gundhah.,cup cup cup. senden ning bahu ku kene? menowo marai tentrem.
sedih bapak lan ibu wis ora ana maneh ning kene.,"astaghfirullahaladzim, ono opo?. kwe ojo nangis ya? aku ngko melu nangis."
sedih rasane pengen nangis. utekku gek sempruwet.,nangis garek nangis. ora ono sing menging nangis. cup cup cup.
sedih mripatku nganti bengkak mergo nangis sewengi mbludak.,saiki kwe rapopo to? nak arep crito karo aku rapopo.
sedih mbuh aku yo ra reti. dadaku sesek gek an.,"tenang, santai. ono opo jane? crito marangku wae kene."
"sedih huwaaa, rasane pengen nangis. mbuh kok iki iso kyo ngene.",menungso jaman saiki kok nangisan. ono opo toh?
sedih kabeh pangarep-arepku ora keturutan babar blas.,"cup cup cup, wis, ora popo ra keturutan. emang opo arepanmu?"
bosan ora ana kegiatan sing seru banget dina iki.,podho ik. aku yo bosen ning njero laptop seumur urip.
bosan sedina muput mung ndeleng hp wae rasane sepet.,"hahaha, sepet ngga tuh. jane ono gawean k? , ben ra bosen."
bosan aku wis bosen ngrungokake alesanmu sing iku-iku wae.,lha pye meneh? aku iso ngewangi opo iki?
bosan sedina-dina mung ning omah wae ora ana sing diajak omong.,"yowis to, ngomong karo aku wae nak ora ono sing diajak ngomong."
bosan pelajaran iki suwe banget lan gawe ngantuk.,tak bethek pelajaran matematika ya? awokawokawok.
bosan rutinitas saben dina sing podo nggawe aku jenuh banget.,aku yo podo bosen e. ra iso ngopo ngopo dadi kode ki.
bosan wis rong jam ngenteni nanging durung ana kepastian.,"jir, kwi ngenteni opo? kyo ngenteni mantan wae, awokawokawok."
bosan aku bingung kudu nglakoni apa amarga kabeh wis rampung.,"nak rajin banget yo ngene, ngasik bingung arep ngopo."
bosan menawi acarane kaya ngene terus aku pingin mulih wae.,lha arep pye meneh? nak ra gelem yowis bali wae.
bosan udan-udan ngene iki ora iso lungo mung isa turu.,tapi iso nonton pas udan. kan seru!
takut aku wedi banget yen liwat dalan sepi lan peteng iki.,wedi karo opo? setan? awokawokawok jaman saiki ijek percoyo setan.
takut aja ninggalake aku ing kene dhewekan! aku wedi karo setan.,ngopo wedi? setan e ra ketok no kok.
takut ono rasa kuwatir yen ujian sesok ora iso njawab.,bismillah jawab sak isone to?
takut aja mbahas cerita horror maneh aku ora wani ngrungokake!,"yo wis, kwe arep ngrungokake cerita opo?"
takut suwara aneh ing ndhuwur gendheng mau nggawe aku gemeter.,hayo ning ndhuwur gendheng ono apa ne? hahaha.
takut aku wedi yen konangan lan diseneni karo bapak.,bukane karo ibuk ya? bapakmu segalak opo sih jane?
takut jantungku rasane arep copot nalika krungu swara bledheg.,jelas lha wong bledheg e medeni kok.
"takut ih apasih? marai wedi wae. reti ra, aku ngasik merinding.","hehehe, ben tak weden wedeni. ben ngompol."
takut aja cedhak-cedhak asu iku amarga ketok galak banget!,"okey okey, tur ben ora kena rabies mergo asu ne."
takut atiku krasa dredeg banget arep maju ning ngarep dewe.,"tenang sante, tak nafas barkui tok ke alon alon."
